song_id,date,rank
224,2000-09-23,14
224,2000-09-30,18
224,2000-10-07,26
224,2000-10-14,30
224,2000-10-21,36
224,2000-10-28,41
224,2000-11-04,48
225,2000-12-02,68
225,2000-12-09,68
225,2000-12-16,81
225,2000-12-23,94
225,2000-12-30,100
226,2000-07-01,50
226,2000-07-08,40
226,2000-07-15,39
226,2000-07-22,38
226,2000-07-29,38
226,2000-08-05,48
226,2000-08-12,52
226,2000-08-19,55
226,2000-08-26,80
226,2000-09-02,85
226,2000-09-09,88
226,2000-09-16,100
226,2000-09-23,98
227,2000-06-03,97
227,2000-06-10,97
227,2000-06-17,89
227,2000-06-24,89
227,2000-07-01,94
227,2000-07-08,90
227,2000-07-15,99
227,2000-07-22,97
227,2000-07-29,98
228,2000-11-25,74
228,2000-12-02,71
228,2000-12-09,70
228,2000-12-16,70
228,2000-12-23,77
228,2000-12-30,78
228,2001-01-06,91
228,2001-01-13,89
228,2001-01-20,92
229,2000-05-13,87
229,2000-05-20,85
229,2000-05-27,90
229,2000-06-03,92
230,2000-10-14,71
230,2000-10-21,68
230,2000-10-28,52
230,2000-11-04,52
230,2000-11-11,45
230,2000-11-18,42
230,2000-11-25,39
230,2000-12-02,34
230,2000-12-09,34
230,2000-12-16,29
230,2000-12-23,36
230,2000-12-30,42
230,2001-01-06,55
230,2001-01-13,53
230,2001-01-20,57
230,2001-01-27,64
230,2001-02-03,72
230,2001-02-10,84
230,2001-02-17,83
230,2001-02-24,86
231,2000-07-29,75
231,2000-08-05,71
231,2000-08-12,69
231,2000-08-19,69
231,2000-08-26,66
231,2000-09-02,64
231,2000-09-09,61
231,2000-09-16,61
231,2000-09-23,66
231,2000-09-30,64
231,2000-10-07,63
231,2000-10-14,60
231,2000-10-21,65
231,2000-10-28,66
231,2000-11-04,62
231,2000-11-11,66
231,2000-11-18,64
231,2000-11-25,64
231,2000-12-02,57
231,2000-12-09,72
232,2000-05-13,49
232,2000-05-20,70
232,2000-05-27,84
232,2000-06-03,89
232,2000-06-10,93
232,2000-06-17,91
233,2000-08-12,85
233,2000-08-19,70
233,2000-08-26,52
233,2000-09-02,36
233,2000-09-09,27
233,2000-09-16,21
233,2000-09-23,15
233,2000-09-30,13
233,2000-10-07,12
233,2000-10-14,8
233,2000-10-21,5
233,2000-10-28,5
233,2000-11-04,5
233,2000-11-11,6
233,2000-11-18,5
233,2000-11-25,4
233,2000-12-02,6
233,2000-12-09,8
233,2000-12-16,11
233,2000-12-23,14
233,2000-12-30,14
233,2001-01-06,16
233,2001-01-13,18
233,2001-01-20,21
233,2001-01-27,26
233,2001-02-03,39
233,2001-02-10,46
234,2000-03-04,25
234,2000-03-11,15
234,2000-03-18,12
234,2000-03-25,11
234,2000-04-01,11
234,2000-04-08,7
234,2000-04-15,7
234,2000-04-22,12
234,2000-04-29,14
234,2000-05-06,15
234,2000-05-13,15
234,2000-05-20,17
234,2000-05-27,19
234,2000-06-03,16
234,2000-06-10,15
234,2000-06-17,14
234,2000-06-24,12
234,2000-07-01,10
234,2000-07-08,10
234,2000-07-15,10
234,2000-07-22,8
234,2000-07-29,9
234,2000-08-05,12
234,2000-08-12,16
234,2000-08-19,20
234,2000-08-26,22
234,2000-09-02,33
234,2000-09-09,39
234,2000-09-16,39
234,2000-09-23,41
234,2000-09-30,46
234,2000-10-07,44
235,2000-07-15,82
235,2000-07-22,69
235,2000-07-29,69
235,2000-08-05,64
235,2000-08-12,71
235,2000-08-19,79
235,2000-08-26,82
235,2000-09-02,89
236,2000-05-13,92
236,2000-05-20,91
236,2000-05-27,98
236,2000-06-03,100
237,2000-09-23,91
237,2000-09-30,91
237,2000-10-07,91
237,2000-10-14,87
237,2000-10-21,86
237,2000-10-28,79
237,2000-11-04,79
237,2000-11-11,75
237,2000-11-18,70
237,2000-11-25,68
237,2000-12-02,64
237,2000-12-09,64
237,2000-12-16,68
237,2000-12-23,70
237,2000-12-30,74
237,2001-01-06,90
237,2001-01-13,86
237,2001-01-20,85
237,2001-01-27,93
237,2001-02-03,92
238,2000-09-16,52
238,2000-09-23,32
238,2000-09-30,25
238,2000-10-07,17
238,2000-10-14,16
238,2000-10-21,16
238,2000-10-28,14
238,2000-11-04,19
238,2000-11-11,24
238,2000-11-18,33
238,2000-11-25,35
238,2000-12-02,43
238,2000-12-09,54
238,2000-12-16,61
238,2000-12-23,69
238,2000-12-30,75
238,2001-01-06,86
238,2001-01-13,81
238,2001-01-20,94
238,2001-01-27,99
239,2000-02-12,65
239,2000-02-19,59
239,2000-02-26,62
239,2000-03-04,79
239,2000-03-11,99
240,2000-01-22,71
240,2000-01-29,71
240,2000-02-05,81
240,2000-02-12,82
240,2000-02-19,96
241,1999-12-25,79
241,2000-01-01,79
241,2000-01-08,70
241,2000-01-15,62
241,2000-01-22,60
241,2000-01-29,57
241,2000-02-05,61
241,2000-02-12,66
241,2000-02-19,60
241,2000-02-26,59
241,2000-03-04,60
241,2000-03-11,63
241,2000-03-18,79
241,2000-03-25,91
242,2000-05-06,87
242,2000-05-13,78
242,2000-05-20,72
242,2000-05-27,68
242,2000-06-03,66
242,2000-06-10,64
242,2000-06-17,58
242,2000-06-24,58
242,2000-07-01,56
242,2000-07-08,54
242,2000-07-15,49
242,2000-07-22,46
242,2000-07-29,46
242,2000-08-05,41
242,2000-08-12,38
242,2000-08-19,38
242,2000-08-26,47
242,2000-09-02,65
242,2000-09-09,72
242,2000-09-16,77
243,2000-03-18,91
243,2000-03-25,85
243,2000-04-01,75
243,2000-04-08,73
243,2000-04-15,67
243,2000-04-22,63
243,2000-04-29,63
243,2000-05-06,63
243,2000-05-13,56
243,2000-05-20,49
243,2000-05-27,48
243,2000-06-03,46
243,2000-06-10,44
243,2000-06-17,44
243,2000-06-24,43
243,2000-07-01,45
243,2000-07-08,53
243,2000-07-15,66
243,2000-07-22,73
243,2000-07-29,89
244,2000-07-29,72
244,2000-08-05,72
244,2000-08-12,72
244,2000-08-19,77
244,2000-08-26,79
244,2000-09-02,77
244,2000-09-09,75
244,2000-09-16,84
244,2000-09-23,85
244,2000-09-30,79
244,2000-10-07,74
244,2000-10-14,69
244,2000-10-21,74
244,2000-10-28,75
244,2000-11-04,77
244,2000-11-11,71
244,2000-11-18,78
244,2000-11-25,89
244,2000-12-02,97
245,2000-02-12,80
245,2000-02-19,72
245,2000-02-26,65
245,2000-03-04,52
245,2000-03-11,51
245,2000-03-18,49
245,2000-03-25,40
245,2000-04-01,37
245,2000-04-08,32
245,2000-04-15,29
245,2000-04-22,29
245,2000-04-29,29
245,2000-05-06,29
245,2000-05-13,24
245,2000-05-20,18
245,2000-05-27,14
245,2000-06-03,15
245,2000-06-10,16
245,2000-06-17,19
245,2000-06-24,22
245,2000-07-01,29
245,2000-07-08,45
246,1999-10-16,71
246,1999-10-23,52
246,1999-10-30,51
246,1999-11-06,51
246,1999-11-13,51
246,1999-11-20,48
246,1999-11-27,41
246,1999-12-04,37
246,1999-12-11,29
246,1999-12-18,26
246,1999-12-25,26
246,2000-01-01,23
246,2000-01-08,30
246,2000-01-15,28
246,2000-01-22,27
246,2000-01-29,25
246,2000-02-05,31
246,2000-02-12,43
246,2000-02-19,56
246,2000-02-26,70
247,2000-09-09,82
247,2000-09-16,71
247,2000-09-23,79
247,2000-09-30,83
247,2000-10-07,96
247,2000-10-14,99
247,2000-10-21,78
247,2000-10-28,78
247,2000-11-04,83
247,2000-11-11,79
247,2000-11-18,77
247,2000-11-25,76
247,2000-12-02,79
247,2000-12-09,81
247,2000-12-16,88
247,2000-12-23,85
247,2000-12-30,86
247,2001-01-06,79
247,2001-01-13,87
247,2001-01-20,93
248,2000-05-27,77
248,2000-06-03,68
248,2000-06-10,67
248,2000-06-17,63
248,2000-06-24,59
248,2000-07-01,59
248,2000-07-08,59
248,2000-07-15,53
248,2000-07-22,51
248,2000-07-29,50
248,2000-08-05,13
248,2000-08-12,11
248,2000-08-19,11
248,2000-08-26,15
248,2000-09-02,12
248,2000-09-09,12
248,2000-09-16,13
248,2000-09-23,16
248,2000-09-30,19
248,2000-10-07,21
248,2000-10-14,21
248,2000-10-21,24
248,2000-10-28,25
248,2000-11-04,30
248,2000-11-11,41
249,2000-03-11,79
249,2000-03-18,72
249,2000-03-25,65
249,2000-04-01,65
249,2000-04-08,54
249,2000-04-15,46
249,2000-04-22,46
249,2000-04-29,43
249,2000-05-06,40
249,2000-05-13,40
249,2000-05-20,46
249,2000-05-27,54
249,2000-06-03,58
249,2000-06-10,66
249,2000-06-17,73
249,2000-06-24,82
249,2000-07-01,86
249,2000-07-08,84
249,2000-07-15,88
249,2000-07-22,91
250,2000-07-01,76
250,2000-07-08,38
250,2000-07-15,19
250,2000-07-22,17
250,2000-07-29,12
250,2000-08-05,15
250,2000-08-12,12
250,2000-08-19,10
250,2000-08-26,7
250,2000-09-02,5
250,2000-09-09,8
250,2000-09-16,8
250,2000-09-23,10
250,2000-09-30,12
250,2000-10-07,14
250,2000-10-14,15
250,2000-10-21,19
250,2000-10-28,23
250,2000-11-04,21
250,2000-11-11,18
250,2000-11-18,19
250,2000-11-25,22
250,2000-12-02,23
250,2000-12-09,24
250,2000-12-16,33
250,2000-12-23,38
251,2000-01-29,85
251,2000-02-05,68
251,2000-02-12,58
251,2000-02-19,44
251,2000-02-26,40
251,2000-03-04,33
251,2000-03-11,30
251,2000-03-18,29
251,2000-03-25,37
251,2000-04-01,29
251,2000-04-08,29
251,2000-04-15,24
251,2000-04-22,36
251,2000-04-29,46
251,2000-05-06,52
251,2000-05-13,61
251,2000-05-20,83
251,2000-05-27,93
251,2000-06-03,91
251,2000-06-10,89
252,2000-02-12,15
252,2000-02-19,8
252,2000-02-26,6
252,2000-03-04,5
252,2000-03-11,2
252,2000-03-18,3
252,2000-03-25,2
252,2000-04-01,2
252,2000-04-08,1
252,2000-04-15,1
252,2000-04-22,1
252,2000-04-29,1
252,2000-05-06,1
252,2000-05-13,1
252,2000-05-20,1
252,2000-05-27,1
252,2000-06-03,1
252,2000-06-10,1
252,2000-06-17,8
252,2000-06-24,15
252,2000-07-01,19
252,2000-07-08,21
252,2000-07-15,26
252,2000-07-22,36
252,2000-07-29,48
252,2000-08-05,47
253,2000-04-08,75
253,2000-04-15,58
253,2000-04-22,51
253,2000-04-29,36
253,2000-05-06,33
253,2000-05-13,31
253,2000-05-20,26
253,2000-05-27,24
253,2000-06-03,24
253,2000-06-10,29
253,2000-06-17,34
253,2000-06-24,39
253,2000-07-01,46
253,2000-07-08,47
253,2000-07-15,48
253,2000-07-22,49
253,2000-07-29,58
253,2000-08-05,63
253,2000-08-12,73
253,2000-08-19,87
254,1999-10-23,71
254,1999-10-30,48
254,1999-11-06,43
254,1999-11-13,31
254,1999-11-20,20
254,1999-11-27,13
254,1999-12-04,7
254,1999-12-11,6
254,1999-12-18,4
254,1999-12-25,4
254,2000-01-01,4
254,2000-01-08,6
254,2000-01-15,4
254,2000-01-22,2
254,2000-01-29,1
254,2000-02-05,1
254,2000-02-12,1
254,2000-02-19,2
254,2000-02-26,1
254,2000-03-04,2
254,2000-03-11,4
254,2000-03-18,8
254,2000-03-25,8
254,2000-04-01,12
254,2000-04-08,14
254,2000-04-15,17
254,2000-04-22,21
254,2000-04-29,24
254,2000-05-06,30
254,2000-05-13,34
254,2000-05-20,37
254,2000-05-27,46
254,2000-06-03,47
255,1999-12-25,97
255,2000-01-01,61
256,2000-07-15,78
256,2000-07-22,74
256,2000-07-29,70
256,2000-08-05,61
256,2000-08-12,59
256,2000-08-19,52
256,2000-08-26,48
256,2000-09-02,47
256,2000-09-09,45
256,2000-09-16,43
256,2000-09-23,44
256,2000-09-30,43
256,2000-10-07,52
256,2000-10-14,56
256,2000-10-21,70
256,2000-10-28,80
256,2000-11-04,86
256,2000-11-11,81
256,2000-11-18,85
256,2000-11-25,87
257,2000-02-05,82
257,2000-02-12,70
257,2000-02-19,70
257,2000-02-26,67
257,2000-03-04,57
257,2000-03-11,57
257,2000-03-18,61
257,2000-03-25,68
257,2000-04-01,82
258,2000-11-11,96
258,2000-11-18,95
258,2000-11-25,99
258,2000-12-02,99
258,2000-12-09,100
259,2000-09-09,94
259,2000-09-16,87
259,2000-09-23,90
259,2000-09-30,90
259,2000-10-07,82
259,2000-10-14,67
259,2000-10-21,61
259,2000-10-28,57
259,2000-11-04,71
259,2000-11-11,78
259,2000-11-18,74
259,2000-11-25,81
259,2000-12-02,88
259,2000-12-09,96
259,2000-12-16,100
260,2000-07-01,63
260,2000-07-08,52
260,2000-07-15,44
260,2000-07-22,29
260,2000-07-29,25
260,2000-08-05,23
260,2000-08-12,21
260,2000-08-19,21
260,2000-08-26,21
260,2000-09-02,27
260,2000-09-09,38
260,2000-09-16,38
260,2000-09-23,57
260,2000-09-30,74
260,2000-10-07,89
260,2000-10-14,96
261,2000-04-01,73
261,2000-04-08,66
261,2000-04-15,62
261,2000-04-22,62
261,2000-04-29,76
261,2000-05-06,93
262,1999-11-20,92
262,1999-11-27,76
262,1999-12-04,73
262,1999-12-11,58
262,1999-12-18,48
262,1999-12-25,48
262,2000-01-01,48
262,2000-01-08,48
262,2000-01-15,49
262,2000-01-22,40
262,2000-01-29,43
262,2000-02-05,51
262,2000-02-12,50
262,2000-02-19,57
262,2000-02-26,63
262,2000-03-04,64
262,2000-03-11,68
262,2000-03-18,82
262,2000-03-25,88
262,2000-04-01,95
263,2000-06-24,77
263,2000-07-01,66
263,2000-07-08,61
263,2000-07-15,61
263,2000-07-22,61
263,2000-07-29,55
263,2000-08-05,2
263,2000-08-12,1
263,2000-08-19,1
263,2000-08-26,2
263,2000-09-02,2
263,2000-09-09,4
263,2000-09-16,5
263,2000-09-23,5
263,2000-09-30,7
263,2000-10-07,8
263,2000-10-14,10
263,2000-10-21,10
263,2000-10-28,9
263,2000-11-04,14
263,2000-11-11,17
263,2000-11-18,20
263,2000-11-25,25
263,2000-12-02,31
263,2000-12-09,32
263,2000-12-16,46
264,2000-01-29,74
264,2000-02-05,63
264,2000-02-12,35
264,2000-02-19,26
264,2000-02-26,26
264,2000-03-04,23
264,2000-03-11,20
264,2000-03-18,16
264,2000-03-25,13
264,2000-04-01,10
264,2000-04-08,6
264,2000-04-15,6
264,2000-04-22,5
264,2000-04-29,4
264,2000-05-06,4
264,2000-05-13,4
264,2000-05-20,3
264,2000-05-27,3
264,2000-06-03,4
264,2000-06-10,3
264,2000-06-17,7
264,2000-06-24,8
264,2000-07-01,13
264,2000-07-08,17
264,2000-07-15,24
264,2000-07-22,31
264,2000-07-29,43
264,2000-08-05,46
265,2000-07-15,75
265,2000-07-22,67
265,2000-07-29,66
265,2000-08-05,59
265,2000-08-12,63
265,2000-08-19,71
265,2000-08-26,78
265,2000-09-02,81
265,2000-09-09,78
265,2000-09-16,78
265,2000-09-23,84
265,2000-09-30,87
265,2000-10-07,94
265,2000-10-14,91
265,2000-10-21,93
265,2000-10-28,95
265,2000-11-04,100
265,2000-11-11,98
265,2000-11-18,96
265,2000-11-25,98
266,1999-10-30,83
266,1999-11-06,59
266,1999-11-13,56
266,1999-11-20,46
266,1999-11-27,27
266,1999-12-04,23
266,1999-12-11,19
266,1999-12-18,16
266,1999-12-25,14
266,2000-01-01,14
266,2000-01-08,16
266,2000-01-15,15
266,2000-01-22,12
266,2000-01-29,11
266,2000-02-05,13
266,2000-02-12,17
266,2000-02-19,20
266,2000-02-26,23
266,2000-03-04,24
266,2000-03-11,25
266,2000-03-18,27
266,2000-03-25,31
266,2000-04-01,33
266,2000-04-08,35
266,2000-04-15,41
266,2000-04-22,48
267,2000-02-12,99
267,2000-02-19,99
267,2000-02-26,99
267,2000-03-04,99
268,2000-04-08,80
268,2000-04-15,80
268,2000-04-22,80
268,2000-04-29,79
268,2000-05-06,72
268,2000-05-13,73
268,2000-05-20,65
268,2000-05-27,64
268,2000-06-03,60
268,2000-06-10,60
268,2000-06-17,48
268,2000-06-24,48
268,2000-07-01,48
268,2000-07-08,43
268,2000-07-15,35
268,2000-07-22,32
268,2000-07-29,30
268,2000-08-05,32
268,2000-08-12,37
268,2000-08-19,26
268,2000-08-26,31
268,2000-09-02,28
268,2000-09-09,30
268,2000-09-16,32
268,2000-09-23,39
268,2000-09-30,35
269,2000-01-22,67
269,2000-01-29,52
269,2000-02-05,30
269,2000-02-12,23
269,2000-02-19,19
269,2000-02-26,17
269,2000-03-04,16
269,2000-03-11,16
269,2000-03-18,14
269,2000-03-25,12
269,2000-04-01,13
269,2000-04-08,13
269,2000-04-15,11
269,2000-04-22,8
269,2000-04-29,10
269,2000-05-06,10
269,2000-05-13,11
269,2000-05-20,14
269,2000-05-27,17
269,2000-06-03,19
269,2000-06-10,21
269,2000-06-17,31
269,2000-06-24,38
269,2000-07-01,49
270,2000-07-08,94
270,2000-07-15,90
270,2000-07-22,81
270,2000-07-29,64
270,2000-08-05,56
270,2000-08-12,43
270,2000-08-19,35
270,2000-08-26,27
270,2000-09-02,25
270,2000-09-09,22
270,2000-09-16,22
270,2000-09-23,27
270,2000-09-30,27
270,2000-10-07,27
270,2000-10-14,31
270,2000-10-21,31
270,2000-10-28,30
270,2000-11-04,34
270,2000-11-11,31
270,2000-11-18,34
270,2000-11-25,34
270,2000-12-02,38
270,2000-12-09,45
270,2000-12-16,50
271,2000-01-29,76
271,2000-02-05,59
271,2000-02-12,52
271,2000-02-19,52
271,2000-02-26,14
271,2000-03-04,14
271,2000-03-11,17
271,2000-03-18,24
271,2000-03-25,33
271,2000-04-01,35
271,2000-04-08,41
271,2000-04-15,45
271,2000-04-22,54
271,2000-04-29,64
271,2000-05-06,64
271,2000-05-13,81
271,2000-05-20,97
271,2000-05-27,92
271,2000-06-03,86
271,2000-06-10,90
272,2000-08-12,61
272,2000-08-19,41
272,2000-08-26,28
272,2000-09-02,26
272,2000-09-09,23
272,2000-09-16,29
272,2000-09-23,30
272,2000-09-30,40
272,2000-10-07,66
272,2000-10-14,86
272,2000-10-21,100
273,2000-04-22,67
273,2000-04-29,38
273,2000-05-06,26
273,2000-05-13,19
273,2000-05-20,15
273,2000-05-27,13
273,2000-06-03,12
273,2000-06-10,9
273,2000-06-17,9
273,2000-06-24,10
273,2000-07-01,14
273,2000-07-08,15
273,2000-07-15,17
273,2000-07-22,24
273,2000-07-29,35
273,2000-08-05,49
273,2000-08-12,77
273,2000-08-19,85
273,2000-08-26,90
273,2000-09-02,96
274,2000-03-04,95
274,2000-03-11,88
274,2000-03-18,98
275,2000-06-10,71
275,2000-06-17,66
275,2000-06-24,62
275,2000-07-01,62
275,2000-07-08,62
275,2000-07-15,64
275,2000-07-22,65
275,2000-07-29,71
275,2000-08-05,81
275,2000-08-12,89
275,2000-08-19,95
275,2000-08-26,100
276,2000-05-13,98
276,2000-05-20,88
276,2000-05-27,72
276,2000-06-03,59
276,2000-06-10,55
276,2000-06-17,52
276,2000-06-24,45
276,2000-07-01,35
276,2000-07-08,24
276,2000-07-15,21
276,2000-07-22,19
276,2000-07-29,19
276,2000-08-05,19
276,2000-08-12,19
276,2000-08-19,18
276,2000-08-26,17
276,2000-09-02,19
276,2000-09-09,19
276,2000-09-16,24
276,2000-09-23,26
276,2000-09-30,30
276,2000-10-07,32
276,2000-10-14,42
276,2000-10-21,45
276,2000-10-28,42
276,2000-11-04,49
277,2000-07-08,79
277,2000-07-15,79
277,2000-07-22,79
277,2000-07-29,78
277,2000-08-05,78
277,2000-08-12,87
277,2000-08-19,89
277,2000-08-26,88
277,2000-09-02,95
277,2000-09-09,93
277,2000-09-16,91
277,2000-09-23,94
277,2000-09-30,98
278,1999-12-25,86
278,2000-01-01,86
278,2000-01-08,74
278,2000-01-15,66
278,2000-01-22,56
278,2000-01-29,60
278,2000-02-05,56
278,2000-02-12,60
278,2000-02-19,67
278,2000-02-26,69
278,2000-03-04,63
278,2000-03-11,73
278,2000-03-18,71
278,2000-03-25,81
278,2000-04-01,89
278,2000-04-08,98
278,2000-04-15,100
279,2000-08-26,71
279,2000-09-02,67
279,2000-09-09,63
279,2000-09-16,56
279,2000-09-23,53
279,2000-09-30,48
279,2000-10-07,46
279,2000-10-14,46
279,2000-10-21,44
279,2000-10-28,40
279,2000-11-04,44
279,2000-11-11,46
279,2000-11-18,49
279,2000-11-25,56
279,2000-12-02,56
279,2000-12-09,71
279,2000-12-16,78
279,2000-12-23,88
279,2000-12-30,95
279,2001-01-13,97
280,2000-01-29,73
280,2000-02-05,64
280,2000-02-12,54
280,2000-02-19,45
280,2000-02-26,44
280,2000-03-04,44
280,2000-03-11,44
280,2000-03-18,41
280,2000-03-25,39
280,2000-04-01,34
280,2000-04-08,33
280,2000-04-15,33
280,2000-04-22,31
280,2000-04-29,33
280,2000-05-06,36
280,2000-05-13,39
280,2000-05-20,43
280,2000-05-27,49
280,2000-06-03,53
280,2000-06-10,62
281,2000-01-15,70
281,2000-01-22,64
281,2000-01-29,54
281,2000-02-05,40
281,2000-02-12,34
281,2000-02-19,29
281,2000-02-26,29
281,2000-03-04,32
281,2000-03-11,32
281,2000-03-18,37
281,2000-03-25,47
281,2000-04-01,49
281,2000-04-08,52
281,2000-04-15,60
281,2000-04-22,76
281,2000-04-29,80
281,2000-05-06,89
281,2000-05-13,97
281,2000-05-20,98
281,2000-05-27,100
282,2000-02-12,63
282,2000-02-19,55
282,2000-02-26,52
282,2000-03-04,51
282,2000-03-11,56
282,2000-03-18,74
282,2000-03-25,92
283,2000-03-25,98
283,2000-04-01,98
283,2000-04-08,92
283,2000-04-15,89
283,2000-04-22,92
283,2000-04-29,93
284,2000-09-16,90
284,2000-09-23,86
284,2000-09-30,84
284,2000-10-07,88
284,2000-10-14,97
285,2000-09-02,80
285,2000-09-09,73
285,2000-09-16,70
285,2000-09-23,70
285,2000-09-30,70
285,2000-10-07,69
285,2000-10-14,72
285,2000-10-21,79
285,2000-10-28,90
285,2000-11-04,97
285,2000-11-11,95
285,2000-11-18,93
286,2000-01-22,65
286,2000-01-29,32
286,2000-02-05,25
286,2000-02-12,24
286,2000-02-19,23
286,2000-02-26,22
286,2000-03-04,22
286,2000-03-11,21
286,2000-03-18,19
286,2000-03-25,16
286,2000-04-01,14
286,2000-04-08,16
286,2000-04-15,16
286,2000-04-22,17
286,2000-04-29,18
286,2000-05-06,21
286,2000-05-13,22
286,2000-05-20,25
286,2000-05-27,27
286,2000-06-03,33
286,2000-06-10,45
286,2000-06-17,46
287,2000-11-25,77
287,2000-12-02,63
287,2000-12-09,61
287,2000-12-16,58
287,2000-12-23,54
287,2000-12-30,47
287,2001-01-06,53
287,2001-01-13,52
287,2001-01-20,49
287,2001-01-27,52
287,2001-02-03,60
287,2001-02-10,62
287,2001-02-17,69
287,2001-02-24,69
287,2001-03-03,63
287,2001-03-10,76
287,2001-03-17,87
287,2001-03-24,82
287,2001-03-31,91
287,2001-04-07,99
288,2000-03-25,75
288,2000-04-01,64
288,2000-04-08,48
288,2000-04-15,39
288,2000-04-22,32
288,2000-04-29,28
288,2000-05-06,24
288,2000-05-13,20
288,2000-05-20,22
288,2000-05-27,21
288,2000-06-03,22
288,2000-06-10,26
288,2000-06-17,23
288,2000-06-24,24
288,2000-07-01,27
288,2000-07-08,28
288,2000-07-15,42
288,2000-07-22,44
288,2000-07-29,52
288,2000-08-05,67
289,2000-09-23,82
289,2000-09-30,82
289,2000-10-07,86
289,2000-10-14,80
289,2000-10-21,82
289,2000-10-28,83
289,2000-11-04,84
289,2000-11-11,82
289,2000-11-18,88
289,2000-11-25,94
289,2000-12-02,95
290,2000-08-26,74
290,2000-09-02,72
290,2000-09-09,66
290,2000-09-16,53
290,2000-09-23,52
290,2000-09-30,47
290,2000-10-07,47
290,2000-10-14,45
290,2000-10-21,42
290,2000-10-28,46
290,2000-11-04,51
290,2000-11-11,60
290,2000-11-18,68
290,2000-11-25,69
290,2000-12-02,78
290,2000-12-09,94
290,2000-12-16,87
290,2000-12-23,92
290,2000-12-30,97
290,2001-01-06,99
291,1999-10-09,76
291,1999-10-16,67
291,1999-10-23,59
291,1999-10-30,54
291,1999-11-06,48
291,1999-11-13,45
291,1999-11-20,40
291,1999-11-27,32
291,1999-12-04,26
291,1999-12-11,24
291,1999-12-18,22
291,1999-12-25,21
291,2000-01-01,21
291,2000-01-08,24
291,2000-01-15,21
291,2000-01-22,20
291,2000-01-29,21
291,2000-02-05,24
291,2000-02-12,28
291,2000-02-19,30
291,2000-02-26,32
291,2000-03-04,37
291,2000-03-11,37
291,2000-03-18,42
291,2000-03-25,46
291,2000-04-01,50
291,2000-04-08,50
292,2000-05-20,99
292,2000-05-27,95
292,2000-06-03,87
292,2000-06-10,87
292,2000-06-17,83
292,2000-06-24,83
292,2000-07-01,89
292,2000-07-08,87
292,2000-07-15,92
292,2000-07-22,92
292,2000-07-29,97
293,2000-09-09,97
293,2000-09-16,93
293,2000-09-23,96
293,2000-09-30,100
294,2000-08-19,97
294,2000-08-26,86
294,2000-09-02,79
294,2000-09-09,70
294,2000-09-16,63
294,2000-09-23,56
294,2000-09-30,50
294,2000-10-07,48
294,2000-10-14,51
294,2000-10-21,38
294,2000-10-28,33
294,2000-11-04,31
294,2000-11-11,28
294,2000-11-18,28
294,2000-11-25,28
294,2000-12-02,27
294,2000-12-09,29
294,2000-12-16,31
294,2000-12-23,37
294,2000-12-30,45
294,2001-01-06,49
294,2001-01-13,48
295,2000-12-30,98
295,2001-01-06,98
296,2000-07-15,81
296,2000-07-22,80
296,2000-07-29,73
296,2000-08-05,73
296,2000-08-12,67
296,2000-08-19,64
296,2000-08-26,60
296,2000-09-02,59
296,2000-09-09,53
296,2000-09-16,51
296,2000-09-23,55
296,2000-09-30,66
296,2000-10-07,84
296,2000-10-14,90
296,2000-10-21,96
296,2000-10-28,100
297,2000-11-04,68
297,2000-11-11,64
297,2000-11-18,60
297,2000-11-25,60
297,2000-12-02,62
297,2000-12-09,79
297,2000-12-16,93
298,2000-03-04,75
298,2000-03-11,67
298,2000-03-18,64
298,2000-03-25,64
298,2000-04-01,57
298,2000-04-08,53
298,2000-04-15,47
298,2000-04-22,45
298,2000-04-29,45
298,2000-05-06,50
298,2000-05-13,52
298,2000-05-20,56
298,2000-05-27,59
298,2000-06-03,78
298,2000-06-10,83
298,2000-06-17,84
298,2000-06-24,91
298,2000-07-01,96
298,2000-07-08,93
299,2000-09-30,81
299,2000-10-07,81
299,2000-10-14,76
299,2000-10-21,67
299,2000-10-28,53
299,2000-11-04,46
299,2000-11-11,43
299,2000-11-18,38
299,2000-11-25,36
299,2000-12-02,35
299,2000-12-09,43
299,2000-12-16,41
299,2000-12-23,46
299,2000-12-30,51
299,2001-01-06,62
299,2001-01-13,58
299,2001-01-20,63
299,2001-01-27,70
299,2001-02-03,74
299,2001-02-10,79
300,2000-01-22,70
300,2000-01-29,61
300,2000-02-05,53
300,2000-02-12,46
300,2000-02-19,40
300,2000-02-26,33
300,2000-03-04,31
300,2000-03-11,26
300,2000-03-18,22
300,2000-03-25,19
300,2000-04-01,17
300,2000-04-08,15
300,2000-04-15,13
300,2000-04-22,9
300,2000-04-29,9
300,2000-05-06,8
300,2000-05-13,8
300,2000-05-20,6
300,2000-05-27,7
300,2000-06-03,7
300,2000-06-10,8
300,2000-06-17,3
300,2000-06-24,3
300,2000-07-01,6
300,2000-07-08,6
300,2000-07-15,1
300,2000-07-22,2
300,2000-07-29,3
300,2000-08-05,4
300,2000-08-12,7
300,2000-08-19,9
300,2000-08-26,10
300,2000-09-02,18
300,2000-09-09,20
300,2000-09-16,27
300,2000-09-23,29
300,2000-09-30,36
300,2000-10-07,40
300,2000-10-14,50
300,2000-10-21,47
300,2000-10-28,50
301,2000-08-26,64
301,2000-09-02,55
301,2000-09-09,43
301,2000-09-16,41
301,2000-09-23,37
301,2000-09-30,31
301,2000-10-07,30
